nohup: ignoring input
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForSequenceClassification: ['cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.predictions.decoder.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForSequenceClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForSequenceClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
 65%|██████▌   | 4498/6920 [39:47<16:54,  2.39it/s]
 65%|██████▌   | 4499/6920 [39:48<22:08,  1.82it/s]
 65%|██████▌   | 4500/6920 [39:48<23:02,  1.75it/s]
 65%|██████▌   | 4501/6920 [39:49<18:57,  2.13it/s]
 65%|██████▌   | 4502/6920 [39:49<16:14,  2.48it/s]
 65%|██████▌   | 4503/6920 [39:50<22:28,  1.79it/s]
 65%|██████▌   | 4504/6920 [39:52<40:16,  1.00s/it]
 65%|██████▌   | 4505/6920 [39:52<35:04,  1.15it/s]
 65%|██████▌   | 4506/6920 [39:53<37:20,  1.08it/s]
 65%|██████▌   | 4507/6920 [39:54<30:19,  1.33it/s]
 65%|██████▌   | 4508/6920 [39:54<25:41,  1.56it/s]
 65%|██████▌   | 4509/6920 [39:57<48:44,  1.21s/it]
 65%|██████▌   | 4510/6920 [39:57<39:49,  1.01it/s]
 65%|██████▌   | 4511/6920 [39:57<31:52,  1.26it/s]
 65%|██████▌   | 4512/6920 [39:58<26:44,  1.50it/s]
 65%|██████▌   | 4514/6920 [39:59<22:56,  1.75it/s]
 65%|██████▌   | 4515/6920 [40:00<31:30,  1.27it/s]
 65%|██████▌   | 4516/6920 [40:00<27:08,  1.48it/s]
 65%|██████▌   | 4517/6920 [40:01<33:50,  1.18it/s]
 65%|██████▌   | 4518/6920 [40:02<26:40,  1.50it/s]
 65%|██████▌   | 4519/6920 [40:02<24:15,  1.65it/s]
 65%|██████▌   | 4520/6920 [40:03<22:02,  1.81it/s]
 65%|██████▌   | 4521/6920 [40:03<21:28,  1.86it/s]
 65%|██████▌   | 4522/6920 [40:04<20:19,  1.97it/s]
 65%|██████▌   | 4523/6920 [40:04<18:54,  2.11it/s]
 65%|██████▌   | 4524/6920 [40:04<18:29,  2.16it/s]
 65%|██████▌   | 4526/6920 [40:05<16:33,  2.41it/s]
 65%|██████▌   | 4527/6920 [40:05<15:18,  2.61it/s]
 65%|██████▌   | 4528/6920 [40:07<26:29,  1.50it/s]
 65%|██████▌   | 4529/6920 [40:07<23:11,  1.72it/s]
 65%|██████▌   | 4530/6920 [40:08<23:01,  1.73it/s]
 65%|██████▌   | 4531/6920 [40:08<21:05,  1.89it/s]
 65%|██████▌   | 4532/6920 [40:08<16:32,  2.41it/s]
 66%|██████▌   | 4533/6920 [40:09<20:19,  1.96it/s]
 66%|██████▌   | 4534/6920 [40:10<21:45,  1.83it/s]
 66%|██████▌   | 4535/6920 [40:10<20:45,  1.92it/s]
 66%|██████▌   | 4536/6920 [40:11<22:06,  1.80it/s]
 66%|██████▌   | 4537/6920 [40:11<25:10,  1.58it/s]
 66%|██████▌   | 4538/6920 [40:12<25:18,  1.57it/s]
 66%|██████▌   | 4540/6920 [40:13<22:52,  1.73it/s]
 66%|██████▌   | 4541/6920 [40:14<27:54,  1.42it/s]
 66%|██████▌   | 4542/6920 [40:14<25:29,  1.55it/s]
 66%|██████▌   | 4543/6920 [40:15<28:13,  1.40it/s]
 66%|██████▌   | 4544/6920 [40:16<24:00,  1.65it/s]
 66%|██████▌   | 4545/6920 [40:16<22:33,  1.75it/s]
 66%|██████▌   | 4546/6920 [40:17<22:31,  1.76it/s]
 66%|██████▌   | 4547/6920 [40:17<22:52,  1.73it/s]
 66%|██████▌   | 4548/6920 [40:18<19:40,  2.01it/s]
 66%|██████▌   | 4549/6920 [40:18<18:35,  2.13it/s]
 66%|██████▌   | 4550/6920 [40:18<18:14,  2.17it/s]
 66%|██████▌   | 4551/6920 [40:19<16:49,  2.35it/s]
 66%|██████▌   | 4552/6920 [40:20<20:48,  1.90it/s]
 66%|██████▌   | 4553/6920 [40:20<15:58,  2.47it/s]
 66%|██████▌   | 4554/6920 [40:20<17:23,  2.27it/s]
 66%|██████▌   | 4555/6920 [40:21<15:08,  2.60it/s]
 66%|██████▌   | 4556/6920 [40:21<13:22,  2.94it/s]
 66%|██████▌   | 4557/6920 [40:21<12:12,  3.23it/s]
 66%|██████▌   | 4558/6920 [40:22<20:22,  1.93it/s]
 66%|██████▌   | 4559/6920 [40:22<16:50,  2.34it/s]
 66%|██████▌   | 4560/6920 [40:23<18:34,  2.12it/s]
 66%|██████▌   | 4561/6920 [40:23<19:33,  2.01it/s]
 66%|██████▌   | 4562/6920 [40:24<15:42,  2.50it/s]
 66%|██████▌   | 4563/6920 [40:24<15:04,  2.61it/s]
 66%|██████▌   | 4564/6920 [40:24<13:24,  2.93it/s]
 66%|██████▌   | 4565/6920 [40:25<15:45,  2.49it/s]
 66%|██████▌   | 4566/6920 [40:25<17:47,  2.20it/s]
 66%|██████▌   | 4567/6920 [40:26<22:18,  1.76it/s]
 66%|██████▌   | 4568/6920 [40:26<20:05,  1.95it/s]
 66%|██████▌   | 4569/6920 [40:27<20:24,  1.92it/s]
 66%|██████▌   | 4570/6920 [40:28<21:38,  1.81it/s]
 66%|██████▌   | 4571/6920 [40:28<21:27,  1.82it/s]
 66%|██████▌   | 4572/6920 [40:29<20:43,  1.89it/s]
 66%|██████▌   | 4573/6920 [40:29<16:54,  2.31it/s]
 66%|██████▌   | 4574/6920 [40:29<16:28,  2.37it/s]
 66%|██████▌   | 4576/6920 [40:30<14:49,  2.63it/s]
 66%|██████▌   | 4577/6920 [40:30<14:26,  2.70it/s]
 66%|██████▌   | 4578/6920 [40:31<15:33,  2.51it/s]
 66%|██████▌   | 4579/6920 [40:31<17:59,  2.17it/s]
 66%|██████▌   | 4580/6920 [40:32<17:17,  2.25it/s]
 66%|██████▌   | 4581/6920 [40:32<17:43,  2.20it/s]
 66%|██████▌   | 4582/6920 [40:33<19:41,  1.98it/s]
 66%|██████▌   | 4583/6920 [40:33<20:36,  1.89it/s]
 66%|██████▌   | 4584/6920 [40:34<18:47,  2.07it/s]
 66%|██████▋   | 4585/6920 [40:34<21:19,  1.82it/s]
 66%|██████▋   | 4586/6920 [40:36<31:44,  1.23it/s]
 66%|██████▋   | 4587/6920 [40:36<26:14,  1.48it/s]
 66%|██████▋   | 4588/6920 [40:37<23:13,  1.67it/s]
 66%|██████▋   | 4589/6920 [40:38<31:15,  1.24it/s]
 66%|██████▋   | 4590/6920 [40:38<26:41,  1.46it/s]
 66%|██████▋   | 4591/6920 [40:39<21:58,  1.77it/s]
 66%|██████▋   | 4592/6920 [40:39<20:38,  1.88it/s]
 66%|██████▋   | 4593/6920 [40:39<19:44,  1.96it/s]
 66%|██████▋   | 4594/6920 [40:40<24:07,  1.61it/s]
 66%|██████▋   | 4595/6920 [40:41<24:01,  1.61it/s]
 66%|██████▋   | 4596/6920 [40:41<21:36,  1.79it/s]
 66%|██████▋   | 4597/6920 [40:42<23:00,  1.68it/s]
 66%|██████▋   | 4598/6920 [40:43<21:36,  1.79it/s]
 66%|██████▋   | 4599/6920 [40:43<22:09,  1.75it/s]
 66%|██████▋   | 4600/6920 [40:44<26:06,  1.48it/s]
 66%|██████▋   | 4601/6920 [40:44<21:26,  1.80it/s]
 67%|██████▋   | 4602/6920 [40:45<18:45,  2.06it/s]
 67%|██████▋   | 4603/6920 [40:45<22:30,  1.72it/s]
 67%|██████▋   | 4604/6920 [40:46<20:27,  1.89it/s]
 67%|██████▋   | 4605/6920 [40:46<17:37,  2.19it/s]
 67%|██████▋   | 4606/6920 [40:47<16:42,  2.31it/s]
 67%|██████▋   | 4607/6920 [40:47<18:04,  2.13it/s]
 67%|██████▋   | 4608/6920 [40:48<18:55,  2.04it/s]
 67%|██████▋   | 4610/6920 [40:48<15:02,  2.56it/s]
 67%|██████▋   | 4611/6920 [40:48<15:55,  2.42it/s]
 67%|██████▋   | 4612/6920 [40:49<16:34,  2.32it/s]
 67%|██████▋   | 4614/6920 [40:49<13:57,  2.75it/s]
 67%|██████▋   | 4615/6920 [40:50<13:44,  2.79it/s]
 67%|██████▋   | 4616/6920 [40:50<19:03,  2.01it/s]
 67%|██████▋   | 4617/6920 [40:51<18:03,  2.13it/s]
 67%|██████▋   | 4618/6920 [40:51<16:42,  2.30it/s]
 67%|██████▋   | 4619/6920 [40:52<16:09,  2.37it/s]
 67%|██████▋   | 4620/6920 [40:52<15:51,  2.42it/s]
 67%|██████▋   | 4621/6920 [40:52<13:41,  2.80it/s]
 67%|██████▋   | 4622/6920 [40:53<16:27,  2.33it/s]
 67%|██████▋   | 4623/6920 [40:54<19:36,  1.95it/s]
 67%|██████▋   | 4624/6920 [40:54<17:01,  2.25it/s]
 67%|██████▋   | 4625/6920 [40:54<17:30,  2.18it/s]
 67%|██████▋   | 4626/6920 [40:55<17:15,  2.22it/s]
 67%|██████▋   | 4627/6920 [40:56<27:09,  1.41it/s]
 67%|██████▋   | 4628/6920 [40:57<27:02,  1.41it/s]
 67%|██████▋   | 4629/6920 [40:58<27:38,  1.38it/s]
 67%|██████▋   | 4630/6920 [40:58<24:09,  1.58it/s]
 67%|██████▋   | 4631/6920 [40:58<21:36,  1.76it/s]
 67%|██████▋   | 4632/6920 [40:59<17:18,  2.20it/s]
 67%|██████▋   | 4633/6920 [40:59<19:05,  2.00it/s]
 67%|██████▋   | 4634/6920 [41:00<19:24,  1.96it/s]
 67%|██████▋   | 4635/6920 [41:00<16:55,  2.25it/s]
 67%|██████▋   | 4636/6920 [41:00<13:57,  2.73it/s]
 67%|██████▋   | 4637/6920 [41:01<14:03,  2.71it/s]
 67%|██████▋   | 4638/6920 [41:01<14:13,  2.67it/s]
 67%|██████▋   | 4639/6920 [41:01<14:14,  2.67it/s]
 67%|██████▋   | 4641/6920 [41:03<19:02,  1.99it/s]
 67%|██████▋   | 4642/6920 [41:04<26:35,  1.43it/s]
 67%|██████▋   | 4643/6920 [41:05<25:05,  1.51it/s]
 67%|██████▋   | 4644/6920 [41:05<22:16,  1.70it/s]
 67%|██████▋   | 4645/6920 [41:05<19:15,  1.97it/s]
 67%|██████▋   | 4646/6920 [41:06<20:08,  1.88it/s]
 67%|██████▋   | 4647/6920 [41:06<18:07,  2.09it/s]
 67%|██████▋   | 4648/6920 [41:07<20:29,  1.85it/s]
 67%|██████▋   | 4649/6920 [41:07<18:26,  2.05it/s]
 67%|██████▋   | 4650/6920 [41:08<21:25,  1.77it/s]
 67%|██████▋   | 4651/6920 [41:09<22:21,  1.69it/s]
 67%|██████▋   | 4652/6920 [41:09<20:02,  1.89it/s]
 67%|██████▋   | 4653/6920 [41:10<18:37,  2.03it/s]
 67%|██████▋   | 4654/6920 [41:10<19:11,  1.97it/s]
 67%|██████▋   | 4655/6920 [41:11<20:25,  1.85it/s]
 67%|██████▋   | 4656/6920 [41:12<26:30,  1.42it/s]
 67%|██████▋   | 4658/6920 [41:12<22:09,  1.70it/s]
 67%|██████▋   | 4659/6920 [41:13<27:25,  1.37it/s]
 67%|██████▋   | 4660/6920 [41:14<22:13,  1.69it/s]
 67%|██████▋   | 4661/6920 [41:14<21:32,  1.75it/s]
 67%|██████▋   | 4662/6920 [41:15<20:41,  1.82it/s]
 67%|██████▋   | 4663/6920 [41:15<16:22,  2.30it/s]
 67%|██████▋   | 4664/6920 [41:16<19:35,  1.92it/s]
 67%|██████▋   | 4665/6920 [41:16<17:48,  2.11it/s]
 67%|██████▋   | 4666/6920 [41:17<18:00,  2.09it/s]
 67%|██████▋   | 4667/6920 [41:17<21:29,  1.75it/s]
 67%|██████▋   | 4668/6920 [41:17<17:00,  2.21it/s]
 67%|██████▋   | 4669/6920 [41:19<26:14,  1.43it/s]
 67%|██████▋   | 4670/6920 [41:19<23:09,  1.62it/s]
 68%|██████▊   | 4672/6920 [41:20<19:06,  1.96it/s]
 68%|██████▊   | 4673/6920 [41:20<16:26,  2.28it/s]
 68%|██████▊   | 4674/6920 [41:20<16:39,  2.25it/s]
 68%|██████▊   | 4675/6920 [41:21<16:53,  2.22it/s]
 68%|██████▊   | 4676/6920 [41:22<21:51,  1.71it/s]
 68%|██████▊   | 4677/6920 [41:22<19:45,  1.89it/s]
 68%|██████▊   | 4678/6920 [41:23<23:01,  1.62it/s]
 68%|██████▊   | 4679/6920 [41:24<23:43,  1.57it/s]
 68%|██████▊   | 4680/6920 [41:24<20:51,  1.79it/s]
 68%|██████▊   | 4681/6920 [41:25<20:59,  1.78it/s]
 68%|██████▊   | 4682/6920 [41:26<26:28,  1.41it/s]
 68%|██████▊   | 4683/6920 [41:26<23:33,  1.58it/s]
 68%|██████▊   | 4684/6920 [41:26<18:20,  2.03it/s]
 68%|██████▊   | 4685/6920 [41:27<20:07,  1.85it/s]
 68%|██████▊   | 4686/6920 [41:28<23:28,  1.59it/s]
 68%|██████▊   | 4687/6920 [41:28<18:21,  2.03it/s]
 68%|██████▊   | 4688/6920 [41:29<19:03,  1.95it/s]
 68%|██████▊   | 4689/6920 [41:29<22:56,  1.62it/s]
 68%|██████▊   | 4690/6920 [41:30<23:57,  1.55it/s]
 68%|██████▊   | 4691/6920 [41:30<20:50,  1.78it/s]
 68%|██████▊   | 4692/6920 [41:31<25:16,  1.47it/s]
 68%|██████▊   | 4693/6920 [41:32<22:51,  1.62it/s]
 68%|██████▊   | 4694/6920 [41:32<17:58,  2.06it/s]
 68%|██████▊   | 4695/6920 [41:33<17:33,  2.11it/s]
 68%|██████▊   | 4696/6920 [41:33<18:04,  2.05it/s]
 68%|██████▊   | 4697/6920 [41:34<18:57,  1.95it/s]
 68%|██████▊   | 4698/6920 [41:34<19:43,  1.88it/s]
 68%|██████▊   | 4699/6920 [41:35<24:29,  1.51it/s]
 68%|██████▊   | 4701/6920 [41:35<18:25,  2.01it/s]
 68%|██████▊   | 4702/6920 [41:36<18:16,  2.02it/s]
 68%|██████▊   | 4703/6920 [41:36<19:24,  1.90it/s]
 68%|██████▊   | 4706/6920 [41:37<15:45,  2.34it/s]
 68%|██████▊   | 4707/6920 [41:38<24:13,  1.52it/s]
 68%|██████▊   | 4708/6920 [41:39<27:36,  1.34it/s]
 68%|██████▊   | 4709/6920 [41:39<21:09,  1.74it/s]
 68%|██████▊   | 4710/6920 [41:40<24:18,  1.52it/s]
 68%|██████▊   | 4711/6920 [41:42<31:57,  1.15it/s]
 68%|██████▊   | 4712/6920 [41:42<25:28,  1.44it/s]
 68%|██████▊   | 4713/6920 [41:42<19:56,  1.85it/s]
 68%|██████▊   | 4714/6920 [41:42<16:26,  2.24it/s]
 68%|██████▊   | 4715/6920 [41:43<15:37,  2.35it/s]
 68%|██████▊   | 4716/6920 [41:44<20:12,  1.82it/s]
 68%|██████▊   | 4717/6920 [41:44<17:26,  2.11it/s]
 68%|██████▊   | 4718/6920 [41:44<18:17,  2.01it/s]
 68%|██████▊   | 4719/6920 [41:45<18:31,  1.98it/s]
 68%|██████▊   | 4720/6920 [41:45<19:06,  1.92it/s]
 68%|██████▊   | 4721/6920 [41:46<19:55,  1.84it/s]
 68%|██████▊   | 4722/6920 [41:46<18:04,  2.03it/s]
 68%|██████▊   | 4723/6920 [41:47<15:16,  2.40it/s]
 68%|██████▊   | 4724/6920 [41:48<19:48,  1.85it/s]
 68%|██████▊   | 4725/6920 [41:48<18:18,  2.00it/s]
 68%|██████▊   | 4726/6920 [41:48<14:54,  2.45it/s]
 68%|██████▊   | 4727/6920 [41:48<12:12,  2.99it/s]
 68%|██████▊   | 4728/6920 [41:50<22:23,  1.63it/s]
 68%|██████▊   | 4729/6920 [41:50<16:48,  2.17it/s]
 68%|██████▊   | 4730/6920 [41:50<18:46,  1.94it/s]
 68%|██████▊   | 4731/6920 [41:50<15:25,  2.37it/s]
 68%|██████▊   | 4732/6920 [41:51<16:08,  2.26it/s]
 68%|██████▊   | 4733/6920 [41:52<18:15,  2.00it/s]
 68%|██████▊   | 4734/6920 [41:52<19:27,  1.87it/s]
 68%|██████▊   | 4735/6920 [41:53<23:11,  1.57it/s]
 68%|██████▊   | 4736/6920 [41:53<19:47,  1.84it/s]
 68%|██████▊   | 4737/6920 [41:54<16:15,  2.24it/s]
 68%|██████▊   | 4738/6920 [41:56<32:20,  1.12it/s]
 68%|██████▊   | 4739/6920 [41:57<37:01,  1.02s/it]
 68%|██████▊   | 4740/6920 [41:57<30:31,  1.19it/s]
 69%|██████▊   | 4741/6920 [41:58<29:56,  1.21it/s]
 69%|██████▊   | 4742/6920 [41:59<25:53,  1.40it/s]
 69%|██████▊   | 4743/6920 [41:59<20:28,  1.77it/s]
 69%|██████▊   | 4745/6920 [41:59<16:30,  2.20it/s]
 69%|██████▊   | 4747/6920 [41:59<12:49,  2.82it/s]
 69%|██████▊   | 4748/6920 [42:01<21:12,  1.71it/s]
 69%|██████▊   | 4749/6920 [42:01<18:52,  1.92it/s]
 69%|██████▊   | 4750/6920 [42:01<15:01,  2.41it/s]
 69%|██████▊   | 4751/6920 [42:02<15:18,  2.36it/s]
 69%|██████▊   | 4752/6920 [42:02<18:37,  1.94it/s]
 69%|██████▊   | 4753/6920 [42:03<17:32,  2.06it/s]
 69%|██████▊   | 4754/6920 [42:03<19:39,  1.84it/s]
 69%|██████▊   | 4755/6920 [42:04<16:48,  2.15it/s]
 69%|██████▊   | 4756/6920 [42:04<15:46,  2.29it/s]
 69%|██████▊   | 4757/6920 [42:05<23:48,  1.51it/s]
 69%|██████▉   | 4758/6920 [42:06<21:14,  1.70it/s]
 69%|██████▉   | 4760/6920 [42:06<16:43,  2.15it/s]
 69%|██████▉   | 4761/6920 [42:06<16:27,  2.19it/s]
 69%|██████▉   | 4762/6920 [42:07<13:46,  2.61it/s]
 69%|██████▉   | 4763/6920 [42:07<19:22,  1.85it/s]
 69%|██████▉   | 4764/6920 [42:08<18:52,  1.90it/s]
 69%|██████▉   | 4765/6920 [42:08<18:03,  1.99it/s]
 69%|██████▉   | 4766/6920 [42:09<17:27,  2.06it/s]
 69%|██████▉   | 4767/6920 [42:09<17:58,  2.00it/s]
 69%|██████▉   | 4768/6920 [42:10<17:50,  2.01it/s]
 69%|██████▉   | 4769/6920 [42:10<16:40,  2.15it/s]
 69%|██████▉   | 4770/6920 [42:11<19:22,  1.85it/s]
 69%|██████▉   | 4771/6920 [42:11<16:06,  2.22it/s]
 69%|██████▉   | 4772/6920 [42:12<17:35,  2.03it/s]
 69%|██████▉   | 4773/6920 [42:12<14:33,  2.46it/s]
 69%|██████▉   | 4774/6920 [42:13<21:31,  1.66it/s]
 69%|██████▉   | 4775/6920 [42:13<19:04,  1.87it/s]
 69%|██████▉   | 4776/6920 [42:14<16:59,  2.10it/s]
 69%|██████▉   | 4777/6920 [42:14<14:07,  2.53it/s]
 69%|██████▉   | 4778/6920 [42:15<15:37,  2.28it/s]
 69%|██████▉   | 4779/6920 [42:15<14:54,  2.39it/s]
 69%|██████▉   | 4780/6920 [42:15<13:39,  2.61it/s]
 69%|██████▉   | 4781/6920 [42:16<21:24,  1.66it/s]
 69%|██████▉   | 4782/6920 [42:17<17:28,  2.04it/s]
 69%|██████▉   | 4783/6920 [42:17<18:18,  1.94it/s]
 69%|██████▉   | 4784/6920 [42:17<14:30,  2.46it/s]
 69%|██████▉   | 4785/6920 [42:18<16:50,  2.11it/s]
 69%|██████▉   | 4786/6920 [42:18<16:26,  2.16it/s]
 69%|██████▉   | 4787/6920 [42:19<20:00,  1.78it/s]
 69%|██████▉   | 4788/6920 [42:19<15:41,  2.27it/s]
 69%|██████▉   | 4789/6920 [42:20<18:22,  1.93it/s]
 69%|██████▉   | 4790/6920 [42:20<17:52,  1.99it/s]
 69%|██████▉   | 4791/6920 [42:21<14:40,  2.42it/s]
 69%|██████▉   | 4792/6920 [42:21<14:18,  2.48it/s]
 69%|██████▉   | 4793/6920 [42:22<18:08,  1.95it/s]
 69%|██████▉   | 4794/6920 [42:22<18:19,  1.93it/s]
 69%|██████▉   | 4795/6920 [42:23<16:46,  2.11it/s]
 69%|██████▉   | 4796/6920 [42:23<13:26,  2.63it/s]
 69%|██████▉   | 4797/6920 [42:24<18:52,  1.88it/s]
 69%|██████▉   | 4798/6920 [42:24<15:09,  2.33it/s]
 69%|██████▉   | 4801/6920 [42:26<16:22,  2.16it/s]
 69%|██████▉   | 4802/6920 [42:26<20:44,  1.70it/s]
 69%|██████▉   | 4803/6920 [42:27<16:26,  2.15it/s]
 69%|██████▉   | 4804/6920 [42:27<13:52,  2.54it/s]
 69%|██████▉   | 4805/6920 [42:28<16:38,  2.12it/s]
 69%|██████▉   | 4806/6920 [42:28<20:14,  1.74it/s]
 69%|██████▉   | 4807/6920 [42:29<16:13,  2.17it/s]
 69%|██████▉   | 4808/6920 [42:29<16:15,  2.17it/s]
